table,target,query,agg_fields,filter_fields,values,aggfunc,output_dir,description
household,hh_transit_dist,,"hh_county, hh_disability_50, hh_disability_reg, hh_elderly_50, hh_elderly_reg, hh_english_50, hh_english_reg, hh_poverty_50, hh_poverty_reg, hh_racial_50, hh_racial_reg, hh_youth_50, hh_youth_reg, quarter_mile_transit",,hhexpfac,sum,dash,average distance to bus
household,hh_hct_dist,,"hh_county, hh_disability_50, hh_disability_reg, hh_elderly_50, hh_elderly_reg, hh_english_50, hh_english_reg, hh_poverty_50, hh_poverty_reg, hh_racial_50, hh_racial_reg, hh_youth_50, hh_youth_reg, quarter_mile_hct",,hhexpfac,sum,dash,average distance to light rail
household,hh_geog,,"hh_rg_proposed,hh_county,hh_rgc, hh_city,hh_disability_50, hh_disability_reg, hh_elderly_50, hh_elderly_reg, hh_english_50, hh_english_reg, hh_poverty_50, hh_poverty_reg, hh_racial_50, hh_racial_reg, hh_youth_50, hh_youth_reg",,hhexpfac,sum,dash,
household,household_size_vehs_workers,,"hhsize, hhvehs, hhftw",,hhexpfac,sum,dash,"households by size, vehicles, and workers"
household,auto_ownership,,"hhvehs,hh_county,hhincome_thousands",,hhexpfac,sum,dash,vehicles owned by county
household,auto_ownership_block_group,,"hhvehs,hh_block_group",,hhexpfac,sum,census,"households by vehicles owned, block group"
person,work_transit_dist,,"hh_county, hh_disability_50, hh_disability_reg, hh_elderly_50, hh_elderly_reg, hh_english_50, hh_english_reg, hh_poverty_50, hh_poverty_reg, hh_racial_50, hh_racial_reg, hh_youth_50, hh_youth_reg, quarter_mile_transit_work",,psexpfac,sum,dash,average distance to bus
person,work_hct_dist,,"hh_county, hh_disability_50, hh_disability_reg, hh_elderly_50, hh_elderly_reg, hh_english_50, hh_english_reg, hh_poverty_50, hh_poverty_reg, hh_racial_50, hh_racial_reg, hh_youth_50, hh_youth_reg, quarter_mile_hct_work",,psexpfac,sum,dash,average distance to light rail
person,person_usual_work_dist,(pwtyp>0)&(hhparcel!=pwpcl),"person_work_county,pwtyp,person_county",,pwaudist_wt,sum,dash,"Usual work distance by commute mode, school county location, worker type and household county"
person,person_usual_school_dist,pstyp>0,"person_school_county,pstyp,person_county",,psaudist_wt,sum,dash,"Usual school distance by commute mode, school county location, student type and household county"
person,person_usual_work_time,(pwtyp>0)&(hhparcel!=pwpcl),"person_work_county,pwtyp,person_county",,pwautime_wt,sum,dash,"Usual work distance by commute mode, school county location, worker type and household county"
person,person_usual_school_time,pstyp>0,"person_school_county,pstyp,person_county",,psautime_wt,sum,dash,"Usual school distance by commute mode, school county location, student type and household county"
person,person_worker_type,(pwtyp>0)&(hhparcel!=pwpcl),"person_work_county,pwtyp,person_county",,psexpfac,sum,dash,total people in categories used in person_usual_work_distance/time
person,person_student_type,pstyp>0,"person_school_county,pstyp,person_county",,psexpfac,sum,dash,total people in categories used in person_usual_school_distance/time
person,person_geog,,"pwtyp,hh_rg_proposed,hh_county,hh_rgc, hh_city,hh_disability_50, hh_disability_reg, hh_elderly_50, hh_elderly_reg, hh_english_50, hh_english_reg, hh_poverty_50, hh_poverty_reg, hh_racial_50, hh_racial_reg, hh_youth_50, hh_youth_reg",,psexpfac,sum,dash,
person,person_type,,"pptyp,hhtaz",,psexpfac,sum,dash,persons by type by taz
person,parking_transit_pass,,"ppaidprk,pptyp,ptpass,pwtyp",,psexpfac,sum,dash,paid parking and transit pass by person and worker type
person,person_place,,"hh_place_name,pw_place_name",,psexpfac,sum,census,"work place, home place, person type"
person,wfh_county,hhparcel==pwpcl,person_county,,psexpfac,sum,dash,Total WFH people by county
person,pptyp_county,,"person_county,pptyp",,psexpfac,sum,dash,person type by county residence
person,work_flows,,"person_county,person_work_county",,psexpfac,sum,dash,
person,mic_workers,,"person_work_mic,hh_disability_50, hh_disability_reg, hh_elderly_50, hh_elderly_reg, hh_english_50, hh_english_reg, hh_poverty_50, hh_poverty_reg, hh_racial_50, hh_racial_reg, hh_youth_50, hh_youth_reg,hhincome_thousands, pwtyp, hhsize",,psexpfac,sum,dash,
trip,trip_mode_by_tour_mode,,"tmodetp,mode,hh_rg_proposed,hh_county,hh_rgc, hh_city,hh_disability_50, hh_disability_reg, hh_elderly_50, hh_elderly_reg, hh_english_50, hh_english_reg, hh_poverty_50, hh_poverty_reg, hh_racial_50, hh_racial_reg, hh_youth_50, hh_youth_reg",,trexpfac,sum,dash,
trip,trip_rgc_dest,,"opurp,dpurp,mode,trip_d_rgc",,trexpfac,sum,dash,Trips by destination to RGCs
tour,tour_rgc_dest,,"pdpurp,tmodetp,tour_d_rgc",,toexpfac,sum,dash,Tours by destination to RGCs
tour,tour_mic_dest,,"pdpurp,tmodetp,tour_d_mic",,toexpfac,sum,dash,Tours by destination to MICs
tour,trips_by_tour,,"tripsh1,tripsh2,pdpurp,tmodetp",,toexpfac,sum,dash,Trips per tour by purpose
tour,tour_total,,"tlvorg_hr,tmodetp,pptyp,pdpurp",,toexpfac,sum,dash,"tours by purpose, mode, path type and person type"
