OBJECTID,PSRCEdgeID,FREQUENCY,MIN_HOV_I,MIN_HOV_J,MIN_NewINode,MIN_NewJNode,MEAN_AADT,MIN_Oneway,MIN_ID
1,2390.000000000000000,1,0.000000000000000,0.000000000000000,81456.000000000000000,81459.000000000000000,36860.000000000000000,2.000000000000000,81.000000000000000
2,2477.000000000000000,1,0.000000000000000,0.000000000000000,81794.000000000000000,81796.000000000000000,20173.000000000000000,0.000000000000000,236.000000000000000
3,2543.000000000000000,1,195191.000000000000000,195192.000000000000000,85310.000000000000000,85104.000000000000000,16479.000000000000000,0.000000000000000,65.000000000000000
4,2556.000000000000000,1,194827.000000000000000,194828.000000000000000,86420.000000000000000,86571.000000000000000,12365.000000000000000,0.000000000000000,250.000000000000000
5,2581.000000000000000,1,0.000000000000000,0.000000000000000,85032.000000000000000,84920.000000000000000,15000.000000000000000,0.000000000000000,182.000000000000000
6,2614.000000000000000,1,0.000000000000000,0.000000000000000,86333.000000000000000,86438.000000000000000,21826.000000000000000,2.000000000000000,307.000000000000000
7,2616.000000000000000,1,0.000000000000000,0.000000000000000,85912.000000000000000,85794.000000000000000,3626.000000000000000,0.000000000000000,99.000000000000000
8,2654.000000000000000,1,0.000000000000000,0.000000000000000,87812.000000000000000,87888.000000000000000,12803.000000000000000,2.000000000000000,226.000000000000000
9,2658.000000000000000,1,0.000000000000000,0.000000000000000,88088.000000000000000,88525.000000000000000,27323.000000000000000,2.000000000000000,77.000000000000000
10,5119.000000000000000,1,0.000000000000000,0.000000000000000,73128.000000000000000,73124.000000000000000,30264.000000000000000,2.000000000000000,70.000000000000000
11,5461.000000000000000,1,0.000000000000000,0.000000000000000,184951.000000000000000,184950.000000000000000,38894.000000000000000,2.000000000000000,53.000000000000000
12,5507.000000000000000,1,0.000000000000000,0.000000000000000,67201.000000000000000,67220.000000000000000,20325.000000000000000,0.000000000000000,61.000000000000000
13,5510.000000000000000,1,194831.000000000000000,194832.000000000000000,67220.000000000000000,66829.000000000000000,15861.000000000000000,0.000000000000000,83.000000000000000
14,5579.000000000000000,1,0.000000000000000,0.000000000000000,69781.000000000000000,69824.000000000000000,14551.000000000000000,2.000000000000000,33.000000000000000
15,5891.000000000000000,1,0.000000000000000,0.000000000000000,83248.000000000000000,83257.000000000000000,21422.000000000000000,2.000000000000000,57.000000000000000
16,5903.000000000000000,1,0.000000000000000,0.000000000000000,83622.000000000000000,83785.000000000000000,5304.000000000000000,0.000000000000000,180.000000000000000
17,7774.000000000000000,1,0.000000000000000,0.000000000000000,184869.000000000000000,176043.000000000000000,8400.000000000000000,2.000000000000000,256.000000000000000
18,7992.000000000000000,1,0.000000000000000,0.000000000000000,150346.000000000000000,184971.000000000000000,14060.000000000000000,2.000000000000000,371.000000000000000
19,8036.000000000000000,1,0.000000000000000,0.000000000000000,152564.000000000000000,152378.000000000000000,24345.000000000000000,2.000000000000000,272.000000000000000
20,8879.000000000000000,1,0.000000000000000,0.000000000000000,83261.000000000000000,83406.000000000000000,7336.000000000000000,2.000000000000000,51.000000000000000
21,8891.000000000000000,1,0.000000000000000,0.000000000000000,83875.000000000000000,83738.000000000000000,7409.000000000000000,0.000000000000000,241.000000000000000
22,8897.000000000000000,1,0.000000000000000,0.000000000000000,85707.000000000000000,85794.000000000000000,21539.000000000000000,2.000000000000000,363.000000000000000
23,9021.000000000000000,1,0.000000000000000,0.000000000000000,99610.000000000000000,99705.000000000000000,14428.000000000000000,2.000000000000000,170.000000000000000
24,9411.000000000000000,1,0.000000000000000,0.000000000000000,14924.000000000000000,14922.000000000000000,28659.000000000000000,2.000000000000000,2.000000000000000
25,9477.000000000000000,1,195507.000000000000000,195400.000000000000000,85084.000000000000000,85295.000000000000000,14854.000000000000000,0.000000000000000,1.000000000000000
26,12622.000000000000000,1,0.000000000000000,0.000000000000000,53923.000000000000000,53916.000000000000000,15012.000000000000000,2.000000000000000,17.000000000000000
27,15530.000000000000000,1,0.000000000000000,0.000000000000000,57306.000000000000000,57139.000000000000000,9776.000000000000000,2.000000000000000,309.000000000000000
28,16046.000000000000000,1,0.000000000000000,0.000000000000000,58205.000000000000000,57820.000000000000000,19445.000000000000000,2.000000000000000,219.000000000000000
29,16361.000000000000000,2,0.000000000000000,0.000000000000000,57979.000000000000000,58372.000000000000000,14466.000000000000000,2.000000000000000,136.000000000000000
30,16410.000000000000000,1,0.000000000000000,0.000000000000000,58205.000000000000000,58223.000000000000000,11830.000000000000000,2.000000000000000,147.000000000000000
31,16943.000000000000000,1,0.000000000000000,0.000000000000000,58570.000000000000000,58731.000000000000000,11670.000000000000000,2.000000000000000,197.000000000000000
32,19767.000000000000000,1,0.000000000000000,0.000000000000000,61159.000000000000000,61140.000000000000000,11227.000000000000000,2.000000000000000,144.000000000000000
33,20101.000000000000000,1,0.000000000000000,0.000000000000000,61511.000000000000000,62225.000000000000000,23664.000000000000000,2.000000000000000,12.000000000000000
34,21281.000000000000000,1,0.000000000000000,0.000000000000000,63033.000000000000000,185741.000000000000000,31394.000000000000000,2.000000000000000,104.000000000000000
35,21283.000000000000000,1,0.000000000000000,0.000000000000000,63034.000000000000000,62883.000000000000000,30907.000000000000000,2.000000000000000,47.000000000000000
36,22596.000000000000000,1,0.000000000000000,0.000000000000000,64411.000000000000000,64556.000000000000000,19749.000000000000000,2.000000000000000,263.000000000000000
37,26549.000000000000000,1,0.000000000000000,0.000000000000000,67999.000000000000000,68005.000000000000000,17308.000000000000000,2.000000000000000,238.000000000000000
38,26791.000000000000000,1,0.000000000000000,0.000000000000000,68115.000000000000000,68218.000000000000000,9901.000000000000000,0.000000000000000,119.000000000000000
39,28483.000000000000000,1,0.000000000000000,0.000000000000000,69745.000000000000000,69749.000000000000000,16994.000000000000000,2.000000000000000,288.000000000000000
40,28691.000000000000000,1,0.000000000000000,0.000000000000000,69909.000000000000000,69710.000000000000000,5872.000000000000000,2.000000000000000,30.000000000000000
41,31015.000000000000000,1,0.000000000000000,0.000000000000000,72143.000000000000000,72162.000000000000000,24458.000000000000000,2.000000000000000,214.000000000000000
42,31025.000000000000000,1,0.000000000000000,0.000000000000000,72168.000000000000000,72174.000000000000000,20503.000000000000000,2.000000000000000,176.000000000000000
43,31455.000000000000000,1,0.000000000000000,0.000000000000000,72143.000000000000000,72134.000000000000000,23784.000000000000000,2.000000000000000,59.000000000000000
44,32586.000000000000000,1,0.000000000000000,0.000000000000000,73098.000000000000000,73108.000000000000000,32124.000000000000000,2.000000000000000,120.000000000000000
45,32950.000000000000000,1,0.000000000000000,0.000000000000000,73380.000000000000000,73413.000000000000000,5009.000000000000000,2.000000000000000,247.000000000000000
46,33099.000000000000000,1,0.000000000000000,0.000000000000000,74035.000000000000000,74041.000000000000000,4349.000000000000000,2.000000000000000,161.000000000000000
47,33378.000000000000000,1,0.000000000000000,0.000000000000000,74313.000000000000000,74513.000000000000000,15696.000000000000000,2.000000000000000,25.000000000000000
