,PSRC_Rte_ID,SignRt,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,hour_24,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9
0,1001,1,96,106,92,100,103,180,246,265,164,90,67,32,24,21,0,0,0,0,0,21,131,296,262,128
1,1002,2,319,283,294,287,417,405,486,447,269,208,162,130,102,60,54,9,0,0,25,118,284,486,452,316
2,1003,3,455,452,485,447,517,538,443,531,278,153,118,111,43,39,13,10,0,0,0,59,361,471,628,422
3,1004,4,258,252,284,260,320,400,448,312,275,169,142,116,90,57,22,6,0,0,9,146,255,615,288,270
4,1005,5,287,407,443,436,404,602,786,618,484,294,231,146,121,67,55,0,0,0,41,146,532,796,516,457
5,1007,7,867,889,944,905,1128,1095,1105,897,561,511,372,299,207,143,54,42,52,22,57,235,700,765,788,829
6,1008,8,536,608,583,591,776,785,871,767,527,370,373,181,105,110,48,0,0,0,12,164,562,943,795,609
7,1009,9,177,186,196,182,202,235,259,145,67,0,0,0,0,0,0,0,0,0,0,48,174,413,216,282
8,1010,10,257,260,283,260,206,372,445,514,293,128,119,79,73,64,24,5,0,0,0,45,162,396,427,296
9,1011,11,157,180,192,222,327,332,352,332,232,155,88,106,40,22,19,11,0,0,25,62,125,343,250,172
10,1012,12,170,177,180,167,227,270,314,290,96,68,41,30,9,6,0,0,0,0,0,27,213,529,422,234
11,1013,13,127,144,162,155,222,269,393,306,177,149,77,96,54,39,6,0,0,0,0,67,151,380,161,106
12,1014,14,137,136,132,146,203,175,238,254,142,106,108,58,23,20,12,7,0,0,0,62,162,245,151,135
13,1015,15,0,0,0,0,0,67,252,212,0,0,0,0,0,0,0,0,0,0,0,0,81,343,83,0
14,1016,16,238,285,272,292,353,343,354,407,211,169,163,108,78,57,20,9,0,0,26,116,199,483,333,268
15,1017,17,0,0,0,0,0,36,140,173,0,0,0,0,0,0,0,0,0,0,0,0,99,275,0,0
16,1018,18,0,0,0,0,0,46,218,172,42,0,0,0,0,0,0,0,0,0,0,0,118,235,78,0
17,1019,19,0,0,0,0,0,31,72,65,0,0,0,0,0,0,0,0,0,0,0,0,44,39,38,0
18,1021,21,209,225,238,234,280,408,535,501,264,169,96,72,66,33,18,10,0,0,28,138,387,553,344,222
19,1022,22,13,11,11,10,19,15,14,10,9,8,4,0,0,0,0,0,0,0,0,0,5,28,6,13
20,1024,24,91,103,111,116,149,173,297,182,157,82,60,25,22,0,0,0,0,0,0,117,199,223,176,114
21,1025,25,36,40,37,44,51,52,34,34,43,0,0,0,0,0,0,0,0,0,0,0,70,53,60,34
22,1026,26,107,101,117,124,126,266,399,440,208,111,100,85,65,40,4,10,0,0,0,59,258,547,357,150
