Label,Description,Expression,coefficient
# Driving utilities,,,
util_drive_time,drive time from origin to lot,@(olt_skims['sov_inc2t'] + lot_skims['sov_inc2t']),coef_ivt_work
util_drive_cost,auto operating cost,@df.sov_auto_op_cost * (olt_skims['sov_inc2d'] + lot_skims['sov_inc2d']) / df.cost_sensitivity,coef_income_work
# Transit utilties,,,
util_first_wait,first wait time,@(ldt_skims['iwtwpnr'] + dlt_skims['iwtwpnr']),coef_wait_work
util_xfer_wait,transfer wait time,@(ldt_skims['xfrwpnr'] + dlt_skims['xfrwpnr']),coef_xwait_work
util_walk_time,walk time,@(ldt_skims['auxwpnr'] + dlt_skims['auxwpnr']),coef_xwalk_work
util_ivtt,in vehicle transit time,@(ldt_skims['ivtwpnr'] + dlt_skims['ivtwpnr']),coef_ivt_work
util_transfer_penalty,transfer penalty (avg boadings minus default of two boardings for both directions),@((ldt_skims['ndbwpnr'] + dlt_skims['ndbwpnr'])-2),coef_xfer_work
util_small_lot,Small lot penalty -- 10 min penalty,"@np.where(df['PNR_SPACES'] < 100,10,0)",coef_ivt_work
util_med_lot,med lot penalty -- no penalty,"@np.where((df['PNR_SPACES'] >= 100) & (df['PNR_SPACES'] < 500),1,0) * 0",coef_ivt_work
util_large_lot,large lot penalty -- 10 min back,"@np.where(df['PNR_SPACES'] >= 500,-10,0)",coef_ivt_work
#util_capacity,lot capacity availability,@df['pnr_lot_full'],coef_unavailable
