Description,Target,Expression,
local,_DF_IS_TOUR,'tour_type' in df.columns,
,is_atwork_subtour,(df.tour_category == 'atwork') if _DF_IS_TOUR else False,
#,_parent_tour_veh,"reindex(tours['selected_vehicle'], df['parent_tour_id']) if 'selected_vehicle' in df.columns else np.nan",
#,_parent_tour_mode,"reindex(tours['tour_mode'], df['parent_tour_id']) if 'tour_mode' in df.columns else np.nan",
#,_sov_veh_option,"np.where(is_atwork_subtour, _parent_tour_veh, df.get('vehicle_occup_1', np.nan))",
,num_participants,df.number_of_participants if _DF_IS_TOUR else 1,
# cost coef,,,
,_income_exponent,"np.where(df.get('tour_type') == 'work', 0.6, 0.5) if _DF_IS_TOUR else 0.5",
,cost_sensitivity,"np.maximum(df.income,1000).pow(_income_exponent)",
# Auto operating costs,,,
,sov_auto_op_cost,"costPerMile",
#transit pass subsidy,_transit_pass_subsidy,"df.get('transit_pass_subsidy', False)",
#transit pass ownership,_transit_pass_ownership,"df.get('transit_pass_ownership', False)", 
#transit subsidy pass discount, transitSubsidyPassDiscount,"np.where(_transit_pass_subsidy | _transit_pass_ownership,0,1)",
