ScreenLineID,Year_2014
1017,37000
1018,24000
1019,31000
1020,29000
1021,22000
1022,24000
1023,21000
1031,29000
1032,34000
1033,32000
1034,24000
1035,17000
1036,13000
1037,10000
1038,10000
1039,9400
1040,9800
1041,8800
1042,7200
1051,7300
1052,8100
1053,8100
1054,6800
1055,8400
1056,11000
1057,17000
1058,19000
1059,19000
1060,22000
1061,35000
1062,23000
1063,20000
1064,22000
1065,31000
1066,38000
1067,39000
1071,9100
1072,10000
1073,12000
1074,14000
1075,15000
1076,31000
1077,32000
1078,28000
1079,22000
1080,38000
1081,24000
1082,15000
1083,22000
1084,17000
1085,28000
1086,29000
1087,35000
1088,27000
1089,30000
1090,33000
1091,30000
1092,31000
1093,30000
1094,28000
1095,28000
1096,30000
1097,27000
1098,37000
1099,28000
1100,25000
1101,22000
1102,20000
1103,17000
1104,15000
1105,13000
1111,24000
1112,29000
1113,27000
1114,29000
1115,29000
1116,23000
1117,24000
1118,29000
1119,43000
1120,19000
1121,19000
1122,9500
1131,34000
1132,33000
1133,28000
1134,31000
1135,32000
1136,32000
1137,31000
1138,25000
1139,29000
1141,73000
1142,107000
1143,88000
1144,74000
1145,81000
1146,72000
1147,82000
1148,58000
1149,83000
1150,68000
1151,91000
1152,83000
1153,92000
1154,83000
1155,86000
1156,42000
1161,35000
1162,28000
1163,24000
1164,31000
1165,21000
1166,9600
1167,5100
1168,4500
1169,2700
1170,2400
1171,4700
1172,2800
1173,3900
1174,15000
1175,11000
1176,10000
1177,12000
1178,13000
1179,19000
1180,17000
1181,21000
1182,11000
1183,10000
1184,12000
1185,14000
1186,2800
1187,9600
1188,15000
1189,30000
1190,22000
1191,35000
1192,24000
1193,27000
1194,58000
1195,40000
1196,47000
1197,54000
1198,44000
1199,63000
1200,56000
1201,42000
1202,47000
1203,39000
1211,41000
1212,57000
1213,68000
1214,51000
1215,121000
1216,109000
1217,23000
1218,4300
1219,21000
1220,4600
1221,31000
1222,30000
1223,29000
1224,28000
1225,19000
1226,18000
1227,20000
1228,8500
1229,8400
1230,7800
1231,6200
1232,16000
1233,6300
1234,15000
1235,19000
1236,13000
1237,48000
1238,14000
1239,29000
1240,27000
1241,20000
1242,14000
1243,10000
1244,9300
1245,8700
1246,14000
1247,15000
1248,21000
1249,19000
1250,24000
1251,42000
1252,38000
1261,12000
1262,20000
1263,9600
1264,10000
1265,9000
1266,9900
1267,11000
1268,7700
1269,7500
1270,10000
1271,13000
1272,10000
1273,15000
1274,17000
1275,32000
1276,36000
1277,58000
1278,35000
1279,25000
1280,16000
1281,16000
1282,16000
1283,15000
1284,5300
1285,9100
1286,19000
1287,18000
1288,8400
1289,7400
1290,11000
1291,19000
1292,38000
1293,27000
1301,7500
1302,10000
1303,9200
1304,8000
1305,9000
1306,13000
1307,12000
1308,9600
1309,11000
1310,12000
1311,12000
1321,34000
1322,40000
1323,53000
1324,63000
1325,38000
1326,42000
1327,27000
1328,37000
1329,27000
1330,23000
1331,17000
1332,16000
1333,15000
1341,24000
1342,24000
1343,27000
1344,31000
1345,31000
1346,30000
1347,29000
1348,27000
1349,23000
1350,24000
1351,17000
1352,27000
1354,34000
1355,34000
1356,35000
1357,34000
1358,45000
1359,42000
1360,54000
1361,47000
1362,37000
1363,36000
1364,31000
1365,32000
1366,22000
1367,92000
1368,59000
1369,68000
1370,48000
1371,28000
1372,32000
1373,28000
1374,26000
1375,18000
1376,12000
1381,11000
1382,9400
1383,5300
1384,30000
1385,27000
1391,53000
1392,43000
1393,43000
1394,39000
1395,32000
1396,31000
1397,26000
1398,27000
1399,20000
1400,17000
1401,21000
1402,19000
1403,22000
1404,27000
1405,32000
1406,40000
1411,8600
1412,14000
1413,31000
1414,33000
1415,37000
1416,27000
1417,51000
1418,36000
1419,70000
1420,62000
1421,76000
1422,23000
1423,37000
1431,5900
1432,11000
1433,10000
1434,14000
1435,16000
1436,19000
1437,16000
1438,18000
1439,38000
1440,35000
1441,45000
1442,42000
1443,42000
1444,45000
1445,55000
1446,63000
1447,35000
1451,1200
1452,3000
1453,4100
1454,5800
1455,3100
1456,4400
1457,7100
1458,11000
1459,15000
1460,14000
1461,11000
1462,13000
1463,17000
1464,19000
1465,22000
1466,25000
1467,26000
1468,31000
1469,33000
1470,23000
1471,33000
1472,25000
1473,39000
1474,27000
1475,19000
1476,16000
1477,15000
1478,20000
1479,19000
1480,16000
1481,10000
1482,11000
1483,6700
1484,6700
1485,12000
1491,43000
1492,44000
1493,29000
1494,26000
1495,33000
1496,27000
1497,11000
1498,9700
1499,7700
1500,2500
1501,24000
1502,29000
1503,22000
1504,25000
1505,22000
1506,22000
1507,24000
1508,16000
1509,19000
1510,19000
1511,21000
1512,16000
1513,17000
1514,19000
1515,18000
1516,33000
1517,34000
1518,25000
1519,22000
1520,21000
1521,16000
1522,9800
1523,9400
1524,9600
1525,12000
1526,12000
1527,16000
1528,8300
1529,5000
1530,2000
1531,1100
1541,17000
1542,14000
1543,11000
1544,16000
1545,15000
1551,3600
1552,3700
1553,34000
1554,28000
1555,20000
1561,20000
1562,17000
1563,17000
1564,17000
1565,12000
1571,1800
1572,3000
1573,8600
1574,11000
1575,9400
1576,10000
1577,30000
1578,38000
1579,23000
1580,17000
1581,13000
1582,9400
1591,28000
1592,37000
1593,24000
1594,22000
1595,23000
1596,21000
1597,18000
1598,13000
1601,7400
1602,12000
1603,13000
1604,8300
1605,7200
1606,15000
1607,14000
1608,13000
1609,13000
1610,13000
1611,3800
1612,11000
1613,9200
1614,12000
1615,10000
1616,33000
1617,32000
1618,15000
1619,15000
1621,12000
1622,18000
1623,17000
1624,14000
1625,9200
1626,11000
1627,12000
1628,8000
1629,4800
1630,3400
1631,4000
1632,1500
1641,76000
1642,29000
1643,32000
1644,24000
1645,21000
1646,18000
1647,26000
1648,25000
1649,23000
1650,27000
1651,40000
1652,33000
1653,30000
1654,22000
1655,18000
1656,20000
1657,17000
1658,12000
1659,6400
1660,5000
1661,5300
1671,29000
1672,25000
1673,19000
1674,21000
1675,23000
1676,16000
1677,36000
1678,33000
1679,27000
1680,28000
1681,25000
1682,33000
1683,34000
1684,30000
1685,28000
1686,27000
1687,31000
1688,28000
1689,26000
1690,28000
1691,32000
1692,27000
1693,28000
1694,24000
1695,33000
1696,30000
1697,34000
1698,34000
1699,25000
1700,30000
1701,31000
1702,87000
1703,52000
1704,44000
1705,47000
1706,39000
1707,61000
1708,61000
1709,79000
1710,63000
1711,38000
1712,43000
1713,63000
1714,70000
1715,52000
1716,42000
1717,35000
1718,31000
1719,33000
1720,31000
1721,31000
1722,31000
1723,33000
1724,31000
1725,34000
1726,29000
1727,29000
1728,31000
1729,32000
1730,30000
1731,33000
1732,30000
1733,30000
1734,35000
1735,39000
1736,39000
1737,36000
1738,32000
1739,32000
1740,35000
1741,16000
1742,32000
1743,34000
1744,38000
1745,25000
1751,20000
2001,5400
2002,11000
2003,25000
2004,13000
2005,28000
2006,18000
2007,17000
2008,16000
2009,11000
2010,13000
2011,29000
2012,23000
2013,7300
2014,7500
2015,4400
2016,13000
2017,39000
2018,20000
2019,23000
2020,8200
2021,27000
2022,32000
2023,22000
2024,11000
2025,20000
2026,4500
2027,2800
